block	trial	Vstim	Astim	match	C/I	resp	result	RT	fb	V-file	A-file
RL

0	1	2	4	0	C	0	0	0	0	Ⴞ	cut_oo.wav
0	2	1	2	0	C	2	1	505	1	Ⴢ	cut_g.wav
0	3	1	1	1	C	2	0	731	0	Ⴢ	cut_eeuw.wav
0	4	2	3	1	C	1	1	676	1	Ⴞ	cut_ee.wav
0	5	1	2	0	C	2	1	558	1	Ⴢ	cut_g.wav
0	6	1	1	1	C	1	1	401	1	Ⴢ	cut_eeuw.wav
0	7	2	4	0	C	2	1	498	1	Ⴞ	cut_oo.wav
0	8	2	3	1	C	1	1	472	1	Ⴞ	cut_ee.wav
0	9	2	3	1	C	2	0	252	0	Ⴞ	cut_ee.wav
0	10	1	2	0	C	2	1	1126	1	Ⴢ	cut_g.wav
0	11	2	4	0	C	1	0	506	0	Ⴞ	cut_oo.wav
0	12	1	1	1	C	2	0	498	0	Ⴢ	cut_eeuw.wav
0	13	1	1	1	C	1	1	354	1	Ⴢ	cut_eeuw.wav
0	14	2	3	1	C	2	0	541	0	Ⴞ	cut_ee.wav
0	15	1	2	0	C	1	0	661	0	Ⴢ	cut_g.wav
0	16	2	4	0	C	2	1	606	1	Ⴞ	cut_oo.wav
0	17	1	1	1	C	2	0	527	0	Ⴢ	cut_eeuw.wav
0	18	1	2	0	C	1	0	472	0	Ⴢ	cut_g.wav
0	19	2	3	1	C	2	0	275	0	Ⴞ	cut_ee.wav
0	20	2	4	0	C	1	0	379	0	Ⴞ	cut_oo.wav
0	21	1	1	1	C	2	0	33	0	Ⴢ	cut_eeuw.wav
0	22	1	2	0	C	1	0	621	0	Ⴢ	cut_g.wav
0	23	2	4	0	C	2	1	806	1	Ⴞ	cut_oo.wav
0	24	2	3	1	C	1	1	367	1	Ⴞ	cut_ee.wav
0	25	1	2	0	C	1	0	687	0	Ⴢ	cut_g.wav
0	26	1	1	1	C	2	0	392	0	Ⴢ	cut_eeuw.wav
0	27	2	3	1	C	1	1	738	1	Ⴞ	cut_ee.wav
0	28	2	4	0	C	2	1	457	1	Ⴞ	cut_oo.wav
0	29	2	4	0	C	1	0	642	0	Ⴞ	cut_oo.wav
0	30	2	3	1	C	1	1	727	1	Ⴞ	cut_ee.wav
avg_resp = 592
1	1	2	1	0	C	1	0	921	0	Ⴞ	cut_u.wav
1	2	3	4	2	I	2	0	663	0	Ⴜ	cut_k.wav
1	3	4	3	2	I	1	0	512	1	Ⴇ	cut_o.wav
1	4	1	2	0	C	2	1	558	1	Ⴟ	cut_a.wav
1	5	2	2	1	C	1	1	802	1	Ⴞ	cut_a.wav
1	6	4	4	2	I	2	0	797	0	Ⴇ	cut_k.wav
1	7	1	1	1	C	1	1	890	1	Ⴟ	cut_u.wav
1	8	3	3	2	I	2	0	908	1	Ⴜ	cut_o.wav
1	9	1	1	1	C	1	1	774	1	Ⴟ	cut_u.wav
1	10	4	3	2	I	1	0	1001	1	Ⴇ	cut_o.wav
1	11	2	1	0	C	1	0	678	0	Ⴞ	cut_u.wav
1	12	3	4	2	I	1	0	880	1	Ⴜ	cut_k.wav
1	13	4	4	2	I	1	0	573	0	Ⴇ	cut_k.wav
1	14	2	2	1	C	1	1	1146	1	Ⴞ	cut_a.wav
1	15	3	3	2	I	2	0	783	1	Ⴜ	cut_o.wav
1	16	1	2	0	C	2	1	651	1	Ⴟ	cut_a.wav
1	17	3	4	2	I	1	0	971	1	Ⴜ	cut_k.wav
1	18	4	4	2	I	2	0	772	0	Ⴇ	cut_k.wav
1	19	1	1	1	C	1	1	646	1	Ⴟ	cut_u.wav
1	20	2	1	0	C	2	1	966	1	Ⴞ	cut_u.wav
1	21	3	3	2	I	2	0	671	0	Ⴜ	cut_o.wav
1	22	1	2	0	C	2	1	601	1	Ⴟ	cut_a.wav
1	23	2	2	1	C	1	1	643	1	Ⴞ	cut_a.wav
1	24	4	3	2	I	2	0	989	0	Ⴇ	cut_o.wav
1	25	1	2	0	C	2	1	490	1	Ⴟ	cut_a.wav
1	26	3	3	2	I	2	0	569	0	Ⴜ	cut_o.wav
1	27	4	4	2	I	2	0	672	0	Ⴇ	cut_k.wav
1	28	2	1	0	C	1	0	667	0	Ⴞ	cut_u.wav
1	29	3	4	2	I	2	0	1028	1	Ⴜ	cut_k.wav
1	30	1	1	1	C	1	1	661	1	Ⴟ	cut_u.wav
1	31	2	2	1	C	1	1	859	1	Ⴞ	cut_a.wav
1	32	4	3	2	I	2	0	718	1	Ⴇ	cut_o.wav
1	33	1	2	0	C	2	1	526	1	Ⴟ	cut_a.wav
1	34	2	1	0	C	1	0	519	0	Ⴞ	cut_u.wav
1	35	3	4	2	I	2	0	686	1	Ⴜ	cut_k.wav
1	36	4	4	2	I	2	0	948	1	Ⴇ	cut_k.wav
1	37	3	3	2	I	2	0	630	0	Ⴜ	cut_o.wav
1	38	2	2	1	C	1	1	807	1	Ⴞ	cut_a.wav
1	39	4	3	2	I	2	0	698	0	Ⴇ	cut_o.wav
1	40	1	1	1	C	1	1	717	1	Ⴟ	cut_u.wav
1	41	3	4	2	I	2	0	759	0	Ⴜ	cut_k.wav
1	42	2	1	0	C	2	1	789	1	Ⴞ	cut_u.wav
1	43	4	3	2	I	2	0	917	0	Ⴇ	cut_o.wav
1	44	1	2	0	C	2	1	553	1	Ⴟ	cut_a.wav
1	45	4	4	2	I	2	0	846	0	Ⴇ	cut_k.wav
1	46	2	2	1	C	1	1	1206	1	Ⴞ	cut_a.wav
1	47	1	1	1	C	1	1	694	1	Ⴟ	cut_u.wav
1	48	3	3	2	I	1	0	948	0	Ⴜ	cut_o.wav
1	49	1	2	0	C	2	1	530	1	Ⴟ	cut_a.wav
1	50	4	3	2	I	1	0	1473	1	Ⴇ	cut_o.wav
1	51	2	2	1	C	1	1	753	1	Ⴞ	cut_a.wav
1	52	3	4	2	I	2	0	630	0	Ⴜ	cut_k.wav
1	53	1	1	1	C	1	1	919	1	Ⴟ	cut_u.wav
1	54	3	3	2	I	2	0	641	1	Ⴜ	cut_o.wav
1	55	4	4	2	I	2	0	953	1	Ⴇ	cut_k.wav
1	56	2	1	0	C	2	1	692	1	Ⴞ	cut_u.wav
1	57	3	3	2	I	2	0	536	1	Ⴜ	cut_o.wav
1	58	1	1	1	C	1	1	696	1	Ⴟ	cut_u.wav
1	59	2	2	1	C	1	1	943	1	Ⴞ	cut_a.wav
1	60	4	4	2	I	2	0	657	0	Ⴇ	cut_k.wav
1	61	1	2	0	C	2	1	588	1	Ⴟ	cut_a.wav
1	62	3	4	2	I	2	0	493	1	Ⴜ	cut_k.wav
1	63	2	1	0	C	2	1	608	1	Ⴞ	cut_u.wav
1	64	4	3	2	I	2	0	644	0	Ⴇ	cut_o.wav
1	65	1	1	1	C	2	0	534	0	Ⴟ	cut_u.wav
1	66	2	1	0	C	2	1	667	1	Ⴞ	cut_u.wav
1	67	3	3	2	I	2	0	533	0	Ⴜ	cut_o.wav
1	68	4	4	2	I	1	0	933	0	Ⴇ	cut_k.wav
1	69	2	2	1	C	1	1	879	1	Ⴞ	cut_a.wav
1	70	3	4	2	I	2	0	676	0	Ⴜ	cut_k.wav
1	71	1	2	0	C	2	1	487	1	Ⴟ	cut_a.wav
1	72	4	3	2	I	2	0	661	1	Ⴇ	cut_o.wav
1	73	1	2	0	C	2	1	478	1	Ⴟ	cut_a.wav
1	74	2	2	1	C	1	1	672	1	Ⴞ	cut_a.wav
1	75	4	3	2	I	2	0	648	1	Ⴇ	cut_o.wav
1	76	3	3	2	I	1	0	856	0	Ⴜ	cut_o.wav
1	77	1	1	1	C	1	1	758	1	Ⴟ	cut_u.wav
1	78	3	4	2	I	2	0	621	0	Ⴜ	cut_k.wav
1	79	4	4	2	I	1	0	980	0	Ⴇ	cut_k.wav
1	80	2	1	0	C	2	1	685	1	Ⴞ	cut_u.wav
1	81	1	1	1	C	2	0	964	0	Ⴟ	cut_u.wav
1	82	2	2	1	C	1	1	580	1	Ⴞ	cut_a.wav
1	83	4	4	2	I	2	0	805	1	Ⴇ	cut_k.wav
1	84	3	4	2	I	1	0	744	1	Ⴜ	cut_k.wav
1	85	4	3	2	I	2	0	860	1	Ⴇ	cut_o.wav
1	86	3	3	2	I	1	0	667	1	Ⴜ	cut_o.wav
1	87	2	1	0	C	2	1	1060	1	Ⴞ	cut_u.wav
1	88	1	2	0	C	2	1	609	1	Ⴟ	cut_a.wav
1	89	2	2	1	C	1	1	652	1	Ⴞ	cut_a.wav
1	90	3	3	2	I	1	0	897	1	Ⴜ	cut_o.wav
1	91	4	4	2	I	2	0	720	0	Ⴇ	cut_k.wav
1	92	1	1	1	C	1	1	747	1	Ⴟ	cut_u.wav
1	93	3	4	2	I	2	0	890	1	Ⴜ	cut_k.wav
1	94	4	3	2	I	2	0	528	1	Ⴇ	cut_o.wav
1	95	2	1	0	C	2	1	662	1	Ⴞ	cut_u.wav
1	96	1	2	0	C	2	1	550	1	Ⴟ	cut_a.wav
1	97	4	4	2	I	1	0	876	0	Ⴇ	cut_k.wav
1	98	2	1	0	C	2	1	598	1	Ⴞ	cut_u.wav
1	99	1	1	1	C	2	0	977	0	Ⴟ	cut_u.wav
1	100	3	3	2	I	2	0	743	1	Ⴜ	cut_o.wav
1	101	4	3	2	I	2	0	704	1	Ⴇ	cut_o.wav
1	102	1	2	0	C	2	1	692	1	Ⴟ	cut_a.wav
1	103	3	4	2	I	2	0	568	1	Ⴜ	cut_k.wav
1	104	2	2	1	C	1	1	897	1	Ⴞ	cut_a.wav
1	105	1	1	1	C	1	1	696	1	Ⴟ	cut_u.wav
1	106	4	3	2	I	2	0	1039	0	Ⴇ	cut_o.wav
1	107	3	3	2	I	2	0	794	1	Ⴜ	cut_o.wav
1	108	2	1	0	C	2	1	723	1	Ⴞ	cut_u.wav
1	109	3	4	2	I	2	0	724	0	Ⴜ	cut_k.wav
1	110	1	2	0	C	2	1	582	1	Ⴟ	cut_a.wav
1	111	4	4	2	I	2	0	402	0	Ⴇ	cut_k.wav
1	112	2	2	1	C	1	1	852	1	Ⴞ	cut_a.wav
1	113	3	4	2	I	2	0	642	0	Ⴜ	cut_k.wav
1	114	2	2	1	C	1	1	952	1	Ⴞ	cut_a.wav
1	115	4	3	2	I	2	0	652	1	Ⴇ	cut_o.wav
1	116	1	2	0	C	2	1	587	1	Ⴟ	cut_a.wav
1	117	3	3	2	I	2	0	565	0	Ⴜ	cut_o.wav
1	118	2	1	0	C	2	1	630	1	Ⴞ	cut_u.wav
1	119	1	1	1	C	1	1	754	1	Ⴟ	cut_u.wav
1	120	4	4	2	I	1	0	871	0	Ⴇ	cut_k.wav
1	121	3	4	2	I	2	0	714	1	Ⴜ	cut_k.wav
1	122	2	2	1	C	1	1	770	1	Ⴞ	cut_a.wav
1	123	4	3	2	I	2	0	658	1	Ⴇ	cut_o.wav
1	124	1	1	1	C	2	0	826	0	Ⴟ	cut_u.wav
1	125	4	4	2	I	1	0	952	0	Ⴇ	cut_k.wav
1	126	1	2	0	C	2	1	844	1	Ⴟ	cut_a.wav
1	127	3	3	2	I	2	0	597	1	Ⴜ	cut_o.wav
1	128	2	1	0	C	2	1	639	1	Ⴞ	cut_u.wav
1	129	1	1	1	C	1	1	795	1	Ⴟ	cut_u.wav
1	130	4	4	2	I	2	0	1508	0	Ⴇ	cut_k.wav
1	131	2	2	1	C	1	1	877	1	Ⴞ	cut_a.wav
1	132	3	3	2	I	1	0	1338	0	Ⴜ	cut_o.wav
1	133	1	2	0	C	2	1	649	1	Ⴟ	cut_a.wav
1	134	4	3	2	I	2	0	658	0	Ⴇ	cut_o.wav
1	135	2	1	0	C	2	1	709	1	Ⴞ	cut_u.wav
1	136	3	4	2	I	2	0	657	1	Ⴜ	cut_k.wav
1	137	1	2	0	C	2	1	716	1	Ⴟ	cut_a.wav
1	138	3	3	2	I	1	0	899	0	Ⴜ	cut_o.wav
1	139	4	4	2	I	2	0	731	1	Ⴇ	cut_k.wav
1	140	2	1	0	C	2	1	745	1	Ⴞ	cut_u.wav
