subjID	block	RT
2	3	0.807
2	3	1.511
2	3	0.732
2	3	0.817
2	3	0.618
2	3	0.818
2	3	0.932
2	3	0.864
2	3	0.819
2	3	0.735
2	3	0.945
2	3	0.668
2	3	0.787
2	3	0.921
2	3	0.786
2	3	0.783
2	3	0.75
2	3	0.775
2	3	0.756
2	3	0.685
2	3	0.738
2	3	0.654
2	3	0.964
2	3	0.712
2	3	0.703
2	3	1.086
2	3	0.803
2	3	0.829
2	3	0.769
2	3	0.87
2	3	0.78
2	3	1.057
2	3	0.77
2	3	1.958
3	1	0.794
3	1	1.137
3	1	1.347
3	1	1.498
3	1	1.467
3	1	1.444
3	1	1.648
3	1	1.499
3	1	1.238
3	1	1.348
3	1	1.079
3	1	1.209
3	1	1.841
3	1	1.416
3	1	0.776
3	1	1.626
3	1	1.284
3	1	1.126
3	1	1.576
3	1	1.483
3	1	1.783
3	1	1.385
3	1	0.991
3	1	1.655
3	1	1.296
3	1	1.391
3	1	1.847
3	1	1.51
3	1	1.226
3	1	1.462
3	1	1.182
3	1	1.721
3	1	1.055
3	1	0.995
3	1	1.407
3	1	1.611
3	1	1.204
3	1	1.147
3	1	0.939
3	1	0.924
3	2	1.505
3	2	0.648
3	2	0.845
3	2	0.868
3	2	1.437
3	2	0.886
3	2	0.643
3	2	0.941
3	2	1.174
3	2	0.927
3	2	0.654
3	2	0.925
3	2	0.847
3	2	1.004
3	2	0.852
3	2	0.982
3	2	0.878
3	2	0.844
3	2	0.691
3	2	0.926
3	2	0.665
3	2	0.958
3	2	0.78
3	2	0.815
3	2	0.755
3	2	1.017
3	2	0.755
3	2	0.836
3	2	0.821
3	2	0.824
3	2	1.065
3	2	0.817
3	2	1.246
3	2	1.061
3	2	0.913
3	2	1.359
3	2	1.728
3	2	0.796
3	2	1.116
3	2	0.797
3	2	1.021
3	2	1.03
3	2	1.315
3	2	0.843
3	2	0.795
3	2	0.922
3	2	1.561
3	2	0.589
3	3	1.394
3	3	1.888
3	3	1.81
3	3	1.876
3	3	1.132
3	3	1.039
3	3	1.298
3	3	1.477
3	3	0.846
3	3	1.296
3	3	0.95
3	3	0.954
3	3	1.468
3	3	0.79
3	3	0.783
3	3	1.546
3	3	0.985
3	3	1.375
3	3	0.966
3	3	0.979
3	3	0.775
3	3	1.101
3	3	1.383
3	3	0.937
3	3	1.297
3	3	0.978
3	3	1.033
3	3	1.346
3	3	0.879
3	3	0.979
3	3	1.001
3	3	1.018
3	3	0.748
3	3	0.654
3	3	1.356
3	3	0.861
3	3	1.087
3	3	1.124
3	3	0.943
3	3	0.919
3	3	1.051
3	3	1.5
3	3	0.874
3	3	1.433
3	3	1.245
3	3	1.008
3	3	1.538
3	3	1.235
4	1	1.738
4	1	0.935
4	1	1.493
4	1	1.32
4	1	1.398
4	1	1.251
4	1	1.154
4	1	1.672
4	1	1.21
4	1	1.276
4	1	1.329
4	1	1.782
4	1	1.932
4	1	1.452
4	1	1.634
4	1	1.103
4	1	1.121
4	1	1.377
4	1	0.917
4	1	1.165
4	1	1.56
4	1	1.778
4	1	1.418
4	1	1.428
4	1	0.768
4	1	1.351
4	1	0.841
4	1	1.496
4	1	1.044
4	1	1.017
4	1	1.227
4	1	1.187
4	1	1.048
4	1	1.199
4	1	1.154
4	1	0.75
4	1	1.229
4	1	1.263
4	1	1.766
4	1	1.34
4	1	1.462
4	1	0.819
4	1	1.438
4	1	1.058
4	1	1.158
4	2	1.057
4	2	1.739
4	2	1.159
4	2	1.096
4	2	1.381
4	2	1.499
4	2	1.015
4	2	1.217
4	2	1.05
4	2	1.369
4	2	1.463
4	2	1.444
4	2	1.152
4	2	1.509
4	2	1.102
4	2	1.079
4	2	1.22
4	2	1.248
4	2	1.151
4	2	1.174
4	2	1.223
4	2	1.612
4	2	1.183
4	2	1.753
4	2	1.356
4	2	1.594
4	2	1.341
4	2	1.388
4	2	1.277
4	2	1.194
4	2	1.16
4	2	1.5
4	2	1.652
4	2	1.266
4	2	1.171
4	2	1.493
4	2	0.978
4	2	1.505
4	2	1.533
4	2	1.168
4	2	1.715
4	2	0.99
4	2	1.05
4	3	1.191
4	3	1.279
4	3	1.446
4	3	0.85
4	3	1.474
4	3	1.723
4	3	1.816
4	3	1.439
4	3	1.376
4	3	1.351
4	3	1.423
4	3	1.03
4	3	1.03
4	3	1.163
4	3	0.949
4	3	1.28
4	3	1.137
4	3	0.865
4	3	1.045
4	3	0.881
4	3	1.067
4	3	1.204
4	3	1.018
4	3	1.236
4	3	1.07
4	3	1.399
4	3	0.83
4	3	1.849
4	3	1.601
4	3	1.207
4	3	1.512
4	3	1.209
4	3	1.763
4	3	1.136
4	3	0.892
4	3	1.44
4	3	1.317
4	3	1.304
4	3	1.076
4	3	1.151
4	3	1.021
4	3	1.116
4	3	1.203
4	3	0.667
5	2	0.899
5	2	1.078
5	2	0.887
5	2	1.112
5	2	1.033
5	2	1.27
5	2	0.853
5	2	1.224
5	2	1.239
5	2	1.292
5	2	1.397
5	2	0.81
5	2	1.254
5	2	1.118
5	2	1.566
5	2	0.906
5	2	1.369
5	2	0.914
5	2	0.87
5	2	1.268
5	2	1.152
5	2	0.926
5	2	1.275
5	2	1.148
5	2	1.251
5	2	1.106
5	2	1.314
5	2	1.551
5	2	1.082
5	2	1.062
5	2	1.37
5	2	0.966
5	3	1.238
5	3	1.489
5	3	0.908
5	3	0.916
5	3	0.947
5	3	1.287
5	3	1.175
5	3	1.633
5	3	1.294
5	3	1.439
5	3	0.801
5	3	1.376
5	3	1.387
5	3	0.873
5	3	0.915
5	3	0.995
5	3	0.77
5	3	0.872
5	3	1.047
5	3	0.987
5	3	1.349
5	3	1.055
5	3	1.073
5	3	0.993
5	3	1.322
5	3	0.838
5	3	1.104
5	3	1.037
5	3	0.872
5	3	0.935
5	3	0.887
5	3	1.434
5	4	1.264
5	4	1.271
5	4	1.287
5	4	1.342
5	4	1.596
5	4	1.336
5	4	0.794
5	4	1.382
5	4	0.967
5	4	1.78
5	4	1.506
5	4	1.462
5	4	0.978
5	4	1.377
5	4	1.134
5	4	1.004
5	4	1.036
5	4	1.019
5	4	0.96
5	4	1.17
5	4	1.434
5	4	1.392
5	4	0.878
5	4	1.065
5	4	1.336
5	4	1.194
5	4	1.218
5	4	1.15
5	4	1.06
5	4	1.361
6	1	1.014
6	1	0.958
6	1	1.789
6	1	0.937
6	1	1.056
6	1	1.378
6	1	0.916
6	1	1.085
6	1	0.978
6	1	0.869
6	1	0.922
6	1	0.913
6	1	1.675
6	1	1.833
6	1	0.835
6	1	1.832
6	1	0.742
6	1	1.707
6	1	0.743
6	1	0.798
6	1	1.213
6	1	1.629
6	1	1.831
6	1	0.834
6	1	0.844
6	1	1.096
6	1	1.102
6	1	1.092
6	1	1.646
6	1	1.039
6	1	1.622
6	1	1.002
6	1	0.874
6	1	1.286
6	1	1.055
6	1	0.84
6	1	0.938
6	1	1.181
6	1	1.558
6	1	1.07
6	1	1.475
6	1	1.138
6	1	0.984
6	1	1.5
6	1	0.979
6	1	0.602
6	1	1.202
6	1	1.213
6	1	0.863
6	1	0.828
6	1	0.862
6	1	0.798
6	1	0.899
6	1	0.832
6	1	1.123
6	1	1.287
6	1	0.809
6	1	0.965
6	1	0.971
6	1	0.837
6	1	0.85
6	1	0.708
6	2	0.849
6	2	0.816
6	2	1.162
6	2	0.981
6	2	1.226
6	2	0.876
6	2	1.036
6	2	0.951
6	2	0.886
6	2	1.22
6	2	1.287
6	2	0.755
6	2	0.857
6	2	0.873
6	2	1.047
6	2	0.962
6	2	0.907
6	2	0.852
6	2	0.839
6	2	1.119
6	2	0.791
6	2	1.006
6	2	0.768
6	2	0.92
6	2	0.867
6	2	1.144
6	2	0.681
6	2	0.84
6	2	1.035
6	2	0.667
6	3	1.345
6	3	1.033
6	3	0.692
6	3	0.883
6	3	0.953
6	3	0.77
6	3	1.543
6	3	1.065
6	3	1.633
6	3	0.897
6	3	1.044
6	3	1.165
6	3	0.729
6	3	1.139
6	3	0.647
6	3	0.819
6	3	1.776
6	3	0.98
6	3	0.831
6	3	0.98
6	3	0.866
6	3	1.215
6	3	0.827
6	3	1.216
6	3	0.905
6	3	0.901
6	3	0.868
6	3	1.143
6	3	0.799
6	4	0.851
6	4	0.99
6	4	0.794
6	4	1.329
6	4	0.909
6	4	1.712
6	4	0.732
6	4	1.444
6	4	1.006
6	4	0.767
6	4	0.77
6	4	1.409
6	4	0.705
6	4	1.043
6	4	1.809
6	4	1.061
6	4	1.796
6	4	0.838
6	4	1.268
6	4	0.538
6	4	0.902
6	4	0.969
6	4	1.044
6	4	0.66
6	4	1.486
6	4	1.001
6	4	1.569
6	4	0.798
6	4	0.777
6	2	1.304
6	2	1.022
6	2	1.294
6	2	0.977
6	2	0.825
6	2	1.037
6	2	0.926
6	2	0.845
6	2	0.881
6	2	1.079
6	2	0.986
6	2	1.004
6	2	1.11
6	2	1.275
6	2	1.063
6	2	1.056
6	2	0.882
6	2	1.449
6	2	1.319
6	2	1.485
6	2	0.889
6	2	1.428
6	2	1.46
6	2	1.431
6	2	1.125
6	2	0.834
6	2	0.871
6	2	1.033
6	2	1.748
6	2	1.021
6	2	1.656
6	2	0.91
6	3	1.043
6	3	1.383
6	3	0.973
6	3	1.77
6	3	1.011
6	3	1.139
6	3	1.635
6	3	1.365
6	3	0.911
6	3	1.085
6	3	0.781
6	3	0.953
6	3	1.165
6	3	1.29
6	3	0.963
6	3	1.627
6	3	1.305
6	3	1.252
6	3	1.261
6	3	1.551
6	3	1.587
6	3	0.795
6	3	1.031
6	3	1.097
6	3	1.226
6	3	0.965
6	3	1.293
6	3	1.019
6	3	1.529
6	4	1.162
6	4	1.083
6	4	1.332
6	4	1.078
6	4	1.224
6	4	1.101
6	4	0.881
6	4	1.23
6	4	1.213
6	4	0.903
6	4	1.213
6	4	1.68
6	4	1.331
6	4	1.612
6	4	1.228
6	4	1.085
6	4	1.019
6	4	1.016
6	4	0.774
6	4	1.288
6	4	1.145
6	4	1.17
6	4	1.901
6	4	1.07
6	4	1.045
6	4	1.166
6	4	1.19
6	4	1.442
6	4	0.909
6	4	0.949
6	4	0.99
